[(0,
  [('doctor', 0.06723264411885527),
   ('ac', 0.05581610297138163),
   ('test', 0.04847323017937834),
   ('month', 0.036885526495960566),
   ('diagnosed', 0.03669724770642202),
   ('year', 0.024578940161577432),
   ('number', 0.020967410653156236),
   ('result', 0.018536902642749556),
   ('told', 0.01656853347939203),
   ('type', 0.014925373134328358)]),
 (1,
  [('carbs', 0.0780365946464613),
   ('low', 0.07191542864705688),
   ('eat', 0.06359395162624491),
   ('meal', 0.04314594844985607),
   ('carb', 0.03887767594216325),
   ('bg', 0.03844753995301591),
   ('eating', 0.03791814181252688),
   ('hour', 0.03414618006154253),
   ('food', 0.029050722959335605),
   ('day', 0.025361479667802667)]),
 (2,
  [('day', 0.06392195654398472),
   ('metformin', 0.052819183408943614),
   ('time', 0.04647474161749156),
   ('week', 0.032864890677763756),
   ('taking', 0.02343350274584712),
   ('started', 0.02136985366851997),
   ('med', 0.019459699150663437),
   ('medication', 0.0191697649827745),
   ('feel', 0.018299962479107684),
   ('effect', 0.01492308217075417)]),
 (3,
  [('diet', 0.08325656379548595),
   ('keto', 0.0474764756201882),
   ('weight', 0.046341383167730475),
   ('exercise', 0.032539316970454694),
   ('fat', 0.026518391787852865),
   ('lot', 0.024396262420214514),
   ('work', 0.014591695729420281),
   ('food', 0.014558794498914259),
   ('eating', 0.01454234388366125),
   ('lost', 0.014443640192143186)]),
 (4,
  [('drink', 0.015063168124392614),
   ('eat', 0.014169723188814697),
   ('rice', 0.01337032508856077),
   ('water', 0.013291952725790777),
   ('bread', 0.012304460954888867),
   ('food', 0.012226088592118876),
   ('meat', 0.011771528888052918),
   ('fruit', 0.011599109689958934),
   ('sugar', 0.01109752656823098),
   ('potato', 0.010078685852221072)]),
 (5,
  [('sugar', 0.09856507811989279),
   ('blood', 0.09109629339086095),
   ('insulin', 0.08423220239262601),
   ('glucose', 0.04499248218604955),
   ('high', 0.03708243446427404),
   ('level', 0.03637968229064523),
   ('body', 0.03320912597241289),
   ('normal', 0.014839511015231744),
   ('lower', 0.012453422239654835),
   ('fasting', 0.012339020723017586)]),
 (6,
  [('year', 0.01931349466267769),
   ('ampxb', 0.01841066402308414),
   ('post', 0.01734851032944467),
   ('problem', 0.015224202942165732),
   ('issue', 0.014392182548814813),
   ('question', 0.013064490431765477),
   ('advice', 0.011205721467896404),
   ('ill', 0.0110818035369718),
   ('diabetic', 0.010940183044486537),
   ('family', 0.009665598612119174)]),
 (7,
  [('diabetes', 0.07911819525676457),
   ('type', 0.042451314351822096),
   ('people', 0.04007326949032714),
   ('disease', 0.013609486470852883),
   ('health', 0.012436531910791183),
   ('gt', 0.011295713092101034),
   ('read', 0.00970499389420914),
   ('medical', 0.009560383058037148),
   ('research', 0.00867665017031943),
   ('study', 0.008467767851404332)]),
 (8,
  [('meter', 0.01925023464674163),
   ('check', 0.015109409794431051),
   ('time', 0.014281244823968935),
   ('insurance', 0.014041997165835434),
   ('strip', 0.012422474556931741),
   ('reading', 0.011318254596315585),
   ('pain', 0.0099931906435762),
   ('libre', 0.009551502659329738),
   ('sensor', 0.008888970682960046),
   ('foot', 0.008631319358816275)]),
 (9,
  [('good', 0.06901879124754404),
   ('thing', 0.0532166787015735),
   ('work', 0.036356613881005556),
   ('great', 0.025273304337604326),
   ('life', 0.023929872877798117),
   ('feel', 0.020756016054005944),
   ('hard', 0.017649330803204084),
   ('time', 0.01706157953953887),
   ('change', 0.01627231355690272),
   ('bad', 0.015734940972980234)])]
