[(0,
  [('eat', 0.039797127202724714),
   ('food', 0.027765437583296314),
   ('bread', 0.013623574707537391),
   ('sugar', 0.01347549237375981),
   ('snack', 0.012846142455205094),
   ('meal', 0.012661039537983119),
   ('cheese', 0.01258699837109433),
   ('fruit', 0.012401895453872352),
   ('small', 0.011698504368428847),
   ('eating', 0.01114319561676292)]),
 (1,
  [('ac', 0.05944004690706538),
   ('year', 0.053979771328056286),
   ('month', 0.049179126355907356),
   ('week', 0.041263559073585455),
   ('weight', 0.04097038991498094),
   ('diagnosed', 0.03840515977719144),
   ('started', 0.028327469950161242),
   ('ago', 0.021547933157431837),
   ('lb', 0.014841688654353561),
   ('diagnosis', 0.014511873350923483)]),
 (2,
  [('good', 0.052590492625005134),
   ('feel', 0.04190804881055097),
   ('thing', 0.03315666214717121),
   ('great', 0.026213073667775998),
   ('lot', 0.02436418916142816),
   ('work', 0.020419902214552775),
   ('time', 0.014544558116602983),
   ('sound', 0.013846090636427133),
   ('luck', 0.012202637741895722),
   ('bit', 0.012161551419532438)]),
 (3,
  [('diet', 0.0835590990014707),
   ('carbs', 0.06896818639213562),
   ('low', 0.06711045746574812),
   ('keto', 0.05786051551977707),
   ('carb', 0.04950073535103336),
   ('fat', 0.030729932657326417),
   ('eat', 0.030188095053796733),
   ('sugar', 0.02976236550816627),
   ('eating', 0.026046907655391284),
   ('food', 0.02097685579379209)]),
 (4,
  [('diabetes', 0.04578083237877052),
   ('people', 0.039327987781596026),
   ('type', 0.018480336006109203),
   ('post', 0.013363879343260786),
   ('disease', 0.012409316533027874),
   ('health', 0.012180221458571974),
   ('question', 0.011951126384116075),
   ('research', 0.010882016036655211),
   ('medical', 0.010767468499427262),
   ('information', 0.010652920962199313)]),
 (5,
  [('doctor', 0.0707738901729497),
   ('test', 0.054196222204511035),
   ('testing', 0.019407029568821232),
   ('check', 0.019167928588507212),
   ('meter', 0.017733322706623096),
   ('result', 0.015302462740097235),
   ('time', 0.014585159799155176),
   ('point', 0.013987407348370128),
   ('read', 0.013748306368056108),
   ('insurance', 0.012712202120028692)]),
 (6,
  [('blood', 0.07941538346817792),
   ('sugar', 0.06942321315387197),
   ('hour', 0.03881287051191231),
   ('level', 0.03638939636851721),
   ('bg', 0.035718280451884715),
   ('fasting', 0.033257522090898925),
   ('meal', 0.03318295365571754),
   ('day', 0.029827374072555087),
   ('high', 0.029715521419783005),
   ('time', 0.027105626188434435)]),
 (7,
  [('day', 0.07031977646693574),
   ('metformin', 0.05161440546414157),
   ('exercise', 0.03442253958398013),
   ('med', 0.02988202421608196),
   ('work', 0.028989444271965228),
   ('taking', 0.02607885749767153),
   ('effect', 0.018162061471592675),
   ('start', 0.01781279105867743),
   ('mg', 0.01730828935113319),
   ('time', 0.013543930456380006)]),
 (8,
  [('diabetic', 0.03927214096510423),
   ('control', 0.029981957080886024),
   ('diabetes', 0.025068140811547467),
   ('life', 0.022073784022419288),
   ('long', 0.021997005643210873),
   ('bad', 0.016776075857038657),
   ('thing', 0.015931513685746093),
   ('dr', 0.011670313639679067),
   ('healthy', 0.009981189297093938),
   ('good', 0.009558908211447656)]),
 (9,
  [('insulin', 0.0792212518195051),
   ('type', 0.05302037845705968),
   ('glucose', 0.04017467248908297),
   ('body', 0.03147743813682678),
   ('diabetes', 0.018558951965065504),
   ('problem', 0.015975254730713245),
   ('liver', 0.011754002911208152),
   ('blood', 0.011026200873362445),
   ('resistance', 0.009243085880640467),
   ('level', 0.00782387190684134)])]
